식사시간,지역,세부지역,성별,연령대,결혼유무,자녀유무,거주유무,결제업종,총결제금액,결제개수,기온,강수량,적설량,전운량,날씨_구름,날씨_비,날씨_눈
야간,전라북도,전주시덕진구,1,4,0,1,1,일식,216000,6,1.2,,,9,흐림,,
아침,전라북도,전주시완산구,1,4,0,0,1,한식,10000,6,-3.1,,,0,맑음,,
아침,전라북도,전주시완산구,1,4,0,0,1,한식,10000,6,-3.5,,,0,맑음,,
아침,전라북도,전주시완산구,1,4,0,0,1,한식,10000,6,-1.5,,,0,맑음,,
아침,전라북도,전주시완산구,1,4,0,0,1,한식,10000,6,0.4,,,0,맑음,,
아침,전라북도,전주시완산구,1,4,0,0,1,한식,10000,6,1,,,0,맑음,,
점심,전라북도,전주시완산구,1,6,0,0,1,중식,636000,12,2.3,,,0,맑음,,
점심,전라북도,전주시완산구,1,6,0,0,1,중식,636000,12,3.5,,,0,맑음,,
점심,전라북도,전주시완산구,1,6,0,0,1,중식,636000,12,4.3,,,0,맑음,,
야간,전라북도,전주시완산구,2,5,0,0,0,일식,1056000,12,-2,,,0,맑음,,
야간,전라북도,전주시완산구,2,5,0,0,0,일식,1056000,12,-0.6,,,0,맑음,,
야간,전라북도,전주시완산구,2,5,0,0,0,일식,1056000,12,-1.7,,,0,맑음,,
야간,전라북도,전주시완산구,2,5,0,0,0,일식,1056000,12,-2.2,,,0,맑음,,
야간,전라북도,전주시완산구,2,5,0,0,0,양식,686000,12,-3.2,,,0,맑음,,
아침,전라북도,전주시덕진구,2,5,0,0,1,한식,180000,12,-5.1,,,0,맑음,,
아침,전라북도,전주시덕진구,2,5,0,0,1,한식,180000,12,-5.5,,,0,맑음,,
아침,전라북도,전주시덕진구,2,5,0,0,1,한식,180000,12,-2.8,,,0,맑음,,
아침,전라북도,전주시덕진구,2,5,0,0,1,한식,180000,12,-0.6,,,0,맑음,,
아침,전라북도,전주시덕진구,2,5,0,0,1,한식,180000,12,2.3,,,0,맑음,,
야간,전라북도,전주시완산구,2,5,0,0,0,양식,686000,12,4.1,,,8,구름많음,,
야간,전라북도,전주시완산구,2,5,0,0,0,양식,686000,12,3.6,,,9,흐림,,
야간,전라북도,전주시완산구,2,5,0,0,0,양식,686000,12,3.5,,,0,맑음,,
새벽,전라북도,전주시완산구,1,3,0,0,1,일식,32000,3,-1,,,0,맑음,,
새벽,전라북도,전주시완산구,1,3,0,0,1,일식,32000,3,-1.8,,,0,맑음,,
새벽,전라북도,전주시완산구,1,3,0,0,1,일식,32000,3,-2.2,,,0,맑음,,
새벽,전라북도,전주시완산구,1,3,0,0,1,일식,32000,3,-1.9,,,0,맑음,,
새벽,전라북도,전주시완산구,1,3,0,0,1,일식,32000,3,-2.8,,,0,맑음,,
새벽,전라북도,전주시완산구,1,3,0,0,1,일식,32000,3,-2.7,,,0,맑음,,
저녁,전라북도,전주시덕진구,1,2,0,0,0,한식,372000,12,6.6,,,4,구름조금,,
저녁,전라북도,전주시덕진구,1,2,0,0,0,한식,372000,12,6.4,,,3,구름조금,,
저녁,전라북도,전주시덕진구,1,2,0,0,0,한식,372000,12,5.5,,,8,구름많음,,
저녁,전라북도,전주시덕진구,1,2,0,0,0,한식,372000,12,4.1,,,8,구름많음,,
저녁,전라북도,전주시덕진구,1,2,0,0,0,한식,372000,12,3.5,,,9,흐림,,
저녁,전라북도,전주시덕진구,1,2,0,0,0,한식,372000,12,3.1,,,10,흐림,,
저녁,전라북도,전주시완산구,2,6,9,9,1,한식,525000,14,-1.1,,,4,구름조금,,
저녁,전라북도,전주시완산구,2,6,9,9,1,한식,525000,14,-1.7,,,2,맑음,,
저녁,전라북도,전주시완산구,2,6,9,9,1,한식,525000,14,-2.5,,,3,구름조금,,
저녁,전라북도,전주시완산구,2,6,9,9,1,한식,525000,14,-3.6,,,0,맑음,,
저녁,전라북도,전주시완산구,2,6,9,9,1,한식,525000,14,-4.2,,,0,맑음,,
저녁,전라북도,전주시완산구,2,6,9,9,1,한식,525000,14,-4.9,,,0,맑음,,
저녁,전라북도,전주시완산구,2,4,0,0,0,한식,2167000,89,0.8,,,6,구름많음,,
저녁,전라북도,전주시완산구,2,4,0,0,0,한식,2167000,89,-0.1,,,5,구름조금,,
저녁,전라북도,전주시완산구,2,4,0,0,0,한식,2167000,89,-1.2,,,3,구름조금,,
저녁,전라북도,전주시완산구,2,4,0,0,0,한식,2167000,89,-2.2,,,0,맑음,,
저녁,전라북도,전주시완산구,2,4,0,0,0,한식,2167000,89,-2.8,,,3,구름조금,,
저녁,전라북도,전주시완산구,2,4,0,0,0,한식,2167000,89,-3.2,,,4,구름조금,,
야간,전라북도,전주시완산구,2,2,0,0,1,한식,3795000,120,-4.1,,,8,구름많음,,
저녁,전라북도,전주시완산구,2,7,0,0,1,일식,1788000,32,-0.9,,,3,구름조금,,
저녁,전라북도,전주시덕진구,1,6,0,0,1,중식,216000,12,-0.9,,,3,구름조금,,
저녁,전라북도,전주시덕진구,1,5,0,0,1,중식,956000,28,-0.9,,,3,구름조금,,
저녁,전라북도,전주시완산구,2,7,0,0,1,한식,120000,12,-0.9,,,3,구름조금,,
저녁,전라북도,전주시덕진구,1,2,0,0,1,한식,552000,24,-0.9,,,3,구름조금,,
저녁,전라북도,전주시완산구,1,4,0,0,1,한식,13886000,491,-0.9,,,3,구름조금,,
저녁,전라북도,전주시완산구,2,7,0,0,1,일식,1788000,32,-1.3,,,3,구름조금,,
저녁,전라북도,전주시덕진구,1,6,0,0,1,중식,216000,12,-1.3,,,3,구름조금,,
저녁,전라북도,전주시덕진구,1,5,0,0,1,중식,956000,28,-1.3,,,3,구름조금,,
저녁,전라북도,전주시완산구,2,7,0,0,1,한식,120000,12,-1.3,,,3,구름조금,,
저녁,전라북도,전주시덕진구,1,2,0,0,1,한식,552000,24,-1.3,,,3,구름조금,,
저녁,전라북도,전주시완산구,1,4,0,0,1,한식,13886000,491,-1.3,,,3,구름조금,,
저녁,전라북도,전주시완산구,2,7,0,0,1,일식,1788000,32,-1.4,,,6,구름많음,,
저녁,전라북도,전주시덕진구,1,6,0,0,1,중식,216000,12,-1.4,,,6,구름많음,,
저녁,전라북도,전주시덕진구,1,5,0,0,1,중식,956000,28,-1.4,,,6,구름많음,,
저녁,전라북도,전주시완산구,2,7,0,0,1,한식,120000,12,-1.4,,,6,구름많음,,
저녁,전라북도,전주시덕진구,1,2,0,0,1,한식,552000,24,-1.4,,,6,구름많음,,
저녁,전라북도,전주시완산구,1,4,0,0,1,한식,13886000,491,-1.4,,,6,구름많음,,
저녁,전라북도,전주시완산구,2,7,0,0,1,일식,1788000,32,-2.5,,,0,맑음,,
저녁,전라북도,전주시덕진구,1,6,0,0,1,중식,216000,12,-2.5,,,0,맑음,,
저녁,전라북도,전주시덕진구,1,5,0,0,1,중식,956000,28,-2.5,,,0,맑음,,
저녁,전라북도,전주시완산구,2,7,0,0,1,한식,120000,12,-2.5,,,0,맑음,,
저녁,전라북도,전주시덕진구,1,2,0,0,1,한식,552000,24,-2.5,,,0,맑음,,
저녁,전라북도,전주시완산구,1,4,0,0,1,한식,13886000,491,-2.5,,,0,맑음,,
저녁,전라북도,전주시완산구,2,7,0,0,1,일식,1788000,32,-3.4,,,0,맑음,,
저녁,전라북도,전주시덕진구,1,6,0,0,1,중식,216000,12,-3.4,,,0,맑음,,
저녁,전라북도,전주시덕진구,1,5,0,0,1,중식,956000,28,-3.4,,,0,맑음,,
저녁,전라북도,전주시완산구,2,7,0,0,1,한식,120000,12,-3.4,,,0,맑음,,
저녁,전라북도,전주시덕진구,1,2,0,0,1,한식,552000,24,-3.4,,,0,맑음,,
저녁,전라북도,전주시완산구,1,4,0,0,1,한식,13886000,491,-3.4,,,0,맑음,,
저녁,전라북도,전주시완산구,2,7,0,0,1,일식,1788000,32,-3.8,,,0,맑음,,
저녁,전라북도,전주시덕진구,1,6,0,0,1,중식,216000,12,-3.8,,,0,맑음,,
저녁,전라북도,전주시덕진구,1,5,0,0,1,중식,956000,28,-3.8,,,0,맑음,,
저녁,전라북도,전주시완산구,2,7,0,0,1,한식,120000,12,-3.8,,,0,맑음,,
저녁,전라북도,전주시덕진구,1,2,0,0,1,한식,552000,24,-3.8,,,0,맑음,,
저녁,전라북도,전주시완산구,1,4,0,0,1,한식,13886000,491,-3.8,,,0,맑음,,
야간,전라북도,전주시완산구,2,2,0,0,1,한식,3795000,120,-4.3,,,0,맑음,,
야간,전라북도,전주시완산구,2,2,0,0,1,한식,3795000,120,-4.6,,,0,맑음,,
야간,전라북도,전주시완산구,2,2,0,0,1,한식,3795000,120,-4.8,,,0,맑음,,
야간,전라북도,전주시완산구,2,3,0,0,1,일식,2371000,41,-5.4,,,0,맑음,,
저녁,전라북도,전주시덕진구,1,4,0,0,0,일식,540000,12,1.2,,,0,맑음,,
저녁,전라북도,전주시완산구,1,4,0,0,1,중식,1178000,67,1.2,,,0,맑음,,
저녁,전라북도,전주시덕진구,1,4,0,0,0,일식,540000,12,1.8,,,3,구름조금,,
저녁,전라북도,전주시완산구,1,4,0,0,1,중식,1178000,67,1.8,,,3,구름조금,,
저녁,전라북도,전주시덕진구,1,4,0,0,0,일식,540000,12,1.2,,,5,구름조금,,
저녁,전라북도,전주시완산구,1,4,0,0,1,중식,1178000,67,1.2,,,5,구름조금,,
저녁,전라북도,전주시덕진구,1,4,0,0,0,일식,540000,12,0.4,,,5,구름조금,,
저녁,전라북도,전주시완산구,1,4,0,0,1,중식,1178000,67,0.4,,,5,구름조금,,
저녁,전라북도,전주시덕진구,1,4,0,0,0,일식,540000,12,-0.1,,,7,구름많음,,
저녁,전라북도,전주시완산구,1,4,0,0,1,중식,1178000,67,-0.1,,,7,구름많음,,
저녁,전라북도,전주시덕진구,1,4,0,0,0,일식,540000,12,-0.9,,,9,흐림,,
저녁,전라북도,전주시완산구,1,4,0,0,1,중식,1178000,67,-0.9,,,9,흐림,,
야간,전라북도,전주시완산구,2,3,0,0,1,일식,2371000,41,-1.4,,,7,구름많음,,
야간,전라북도,전주시완산구,2,3,0,0,1,일식,2371000,41,-1.9,,,10,흐림,,
야간,전라북도,전주시완산구,2,3,0,0,1,일식,2371000,41,-2.3,,,10,흐림,,
점심,전라북도,전주시덕진구,2,6,0,0,0,한식,186000,12,5.3,,,2,맑음,,
점심,전라북도,전주시덕진구,2,6,0,0,0,한식,186000,12,7.3,,,3,구름조금,,
점심,전라북도,전주시덕진구,2,6,0,0,0,한식,186000,12,6.3,,,9,흐림,,
저녁,전라북도,전주시완산구,2,4,0,1,1,한식,1032000,48,6.5,,,9,흐림,,
저녁,전라북도,전주시완산구,2,4,0,1,1,한식,1032000,48,6.2,,,9,흐림,,
저녁,전라북도,전주시완산구,2,4,0,1,1,한식,1032000,48,5.9,,,9,흐림,,
저녁,전라북도,전주시완산구,2,4,0,1,1,한식,1032000,48,5.8,,,9,흐림,,
저녁,전라북도,전주시완산구,2,4,0,1,1,한식,1032000,48,5.2,,,0,맑음,,
저녁,전라북도,전주시완산구,2,4,0,1,1,한식,1032000,48,4.4,,,7,구름많음,,
야간,전라북도,전주시덕진구,1,5,0,1,0,한식,1368000,12,3.4,,,7,구름많음,,
저녁,전라북도,전주시덕진구,2,3,0,0,1,일식,144000,12,0.8,,,4,구름조금,,
저녁,전라북도,전주시덕진구,2,3,0,0,1,일식,144000,12,0.7,,,3,구름조금,,
저녁,전라북도,전주시덕진구,2,3,0,0,1,일식,144000,12,0.6,,,2,맑음,,
저녁,전라북도,전주시덕진구,2,3,0,0,1,일식,144000,12,-0.8,,,0,맑음,,
저녁,전라북도,전주시덕진구,2,3,0,0,1,일식,144000,12,-1.4,,,0,맑음,,
저녁,전라북도,전주시덕진구,2,3,0,0,1,일식,144000,12,-1.9,,,0,맑음,,
야간,전라북도,전주시덕진구,1,5,0,1,0,한식,1368000,12,-2,,,0,맑음,,
야간,전라북도,전주시덕진구,1,5,0,1,0,한식,1368000,12,-3,,,0,맑음,,
야간,전라북도,전주시덕진구,1,5,0,1,0,한식,1368000,12,-3.3,,,0,맑음,,
야간,전라북도,전주시덕진구,1,5,0,0,1,일식,119000,6,-3.6,,,0,맑음,,
저녁,전라북도,전주시덕진구,1,5,0,0,0,한식,552000,36,0.8,0,,6,구름많음,,
저녁,전라북도,전주시덕진구,1,5,0,0,0,한식,552000,36,2.1,,,3,구름조금,,
저녁,전라북도,전주시덕진구,1,5,0,0,0,한식,552000,36,1.6,,,9,흐림,,
저녁,전라북도,전주시덕진구,1,5,0,0,0,한식,552000,36,0.9,0.2,0.4,9,흐림,비,눈
저녁,전라북도,전주시덕진구,1,5,0,0,0,한식,552000,36,0.5,,0.4,9,흐림,,눈
저녁,전라북도,전주시덕진구,1,5,0,0,0,한식,552000,36,0.2,,0.4,9,흐림,,눈
야간,전라북도,전주시덕진구,1,5,0,0,1,일식,119000,6,-0.5,0,0.4,9,흐림,,눈
야간,전라북도,전주시덕진구,1,5,0,0,1,일식,119000,6,-1.5,,0.4,8,구름많음,,눈
야간,전라북도,전주시덕진구,1,5,0,0,1,일식,119000,6,-3,,0.3,0,맑음,,눈
저녁,전라북도,전주시완산구,2,5,0,0,0,양식,72000,12,1.2,,,0,맑음,,
저녁,전라북도,전주시덕진구,2,7,0,0,1,한식,2888000,116,1.2,,,0,맑음,,
저녁,전라북도,전주시완산구,2,5,0,0,0,양식,72000,12,1.2,,,0,맑음,,
저녁,전라북도,전주시덕진구,2,7,0,0,1,한식,2888000,116,1.2,,,0,맑음,,
저녁,전라북도,전주시완산구,2,5,0,0,0,양식,72000,12,0.7,,,0,맑음,,
저녁,전라북도,전주시덕진구,2,7,0,0,1,한식,2888000,116,0.7,,,0,맑음,,
저녁,전라북도,전주시완산구,2,5,0,0,0,양식,72000,12,-0.3,,,0,맑음,,
저녁,전라북도,전주시덕진구,2,7,0,0,1,한식,2888000,116,-0.3,,,0,맑음,,
저녁,전라북도,전주시완산구,2,5,0,0,0,양식,72000,12,-0.9,,,0,맑음,,
저녁,전라북도,전주시덕진구,2,7,0,0,1,한식,2888000,116,-0.9,,,0,맑음,,
저녁,전라북도,전주시완산구,2,5,0,0,0,양식,72000,12,-1.2,,,0,맑음,,
저녁,전라북도,전주시덕진구,2,7,0,0,1,한식,2888000,116,-1.2,,,0,맑음,,
야간,전라북도,전주시완산구,1,7,9,9,1,한식,96000,5,-4.3,,,0,맑음,,
저녁,전라북도,전주시완산구,2,6,0,0,1,한식,2563000,99,5,,,9,흐림,,
저녁,전라북도,전주시덕진구,1,7,0,0,1,한식,192000,8,5,,,9,흐림,,
저녁,전라북도,전주시덕진구,1,5,9,9,1,한식,60000,3,5,,,9,흐림,,
저녁,전라북도,전주시완산구,2,6,0,0,1,한식,2563000,99,2,,,10,흐림,,
저녁,전라북도,전주시덕진구,1,7,0,0,1,한식,192000,8,2,,,10,흐림,,
저녁,전라북도,전주시덕진구,1,5,9,9,1,한식,60000,3,2,,,10,흐림,,
저녁,전라북도,전주시완산구,2,6,0,0,1,한식,2563000,99,0.4,,,10,흐림,,
저녁,전라북도,전주시덕진구,1,7,0,0,1,한식,192000,8,0.4,,,10,흐림,,
저녁,전라북도,전주시덕진구,1,5,9,9,1,한식,60000,3,0.4,,,10,흐림,,
저녁,전라북도,전주시완산구,2,6,0,0,1,한식,2563000,99,0.3,0.2,0.4,10,흐림,비,눈
저녁,전라북도,전주시덕진구,1,7,0,0,1,한식,192000,8,0.3,0.2,0.4,10,흐림,비,눈
저녁,전라북도,전주시덕진구,1,5,9,9,1,한식,60000,3,0.3,0.2,0.4,10,흐림,비,눈
저녁,전라북도,전주시완산구,2,6,0,0,1,한식,2563000,99,0.3,,0.4,9,흐림,,눈
저녁,전라북도,전주시덕진구,1,7,0,0,1,한식,192000,8,0.3,,0.4,9,흐림,,눈
저녁,전라북도,전주시덕진구,1,5,9,9,1,한식,60000,3,0.3,,0.4,9,흐림,,눈
저녁,전라북도,전주시완산구,2,6,0,0,1,한식,2563000,99,-0.2,,0.3,7,구름많음,,눈
저녁,전라북도,전주시덕진구,1,7,0,0,1,한식,192000,8,-0.2,,0.3,7,구름많음,,눈
저녁,전라북도,전주시덕진구,1,5,9,9,1,한식,60000,3,-0.2,,0.3,7,구름많음,,눈
야간,전라북도,전주시완산구,1,7,9,9,1,한식,96000,5,-0.9,0,0.1,9,흐림,,눈
야간,전라북도,전주시완산구,1,7,9,9,1,한식,96000,5,-1.2,,,6,구름많음,,
야간,전라북도,전주시완산구,1,7,9,9,1,한식,96000,5,-2.4,,,1,맑음,,
아침,전라북도,전주시완산구,2,4,0,0,0,한식,198000,11,-6.8,,,0,맑음,,
아침,전라북도,전주시완산구,2,4,0,0,0,한식,198000,11,-7.1,,,0,맑음,,
아침,전라북도,전주시완산구,2,4,0,0,0,한식,198000,11,-4.5,,,0,맑음,,
아침,전라북도,전주시완산구,2,4,0,0,0,한식,198000,11,-2.6,,,0,맑음,,
아침,전라북도,전주시완산구,2,4,0,0,0,한식,198000,11,0.5,,,1,맑음,,
야간,전라북도,전주시완산구,1,4,0,0,1,일식,901000,23,5,,,10,흐림,,
저녁,전라북도,전주시완산구,1,4,0,0,1,양식,1418000,48,8.4,,,10,흐림,,
저녁,전라북도,전주시덕진구,2,2,0,0,1,한식,1654000,46,8.4,,,10,흐림,,
저녁,전라북도,전주시완산구,1,4,0,0,1,양식,1418000,48,8.8,,,10,흐림,,
저녁,전라북도,전주시덕진구,2,2,0,0,1,한식,1654000,46,8.8,,,10,흐림,,
저녁,전라북도,전주시완산구,1,4,0,0,1,양식,1418000,48,8.4,,,10,흐림,,
저녁,전라북도,전주시덕진구,2,2,0,0,1,한식,1654000,46,8.4,,,10,흐림,,
저녁,전라북도,전주시완산구,1,4,0,0,1,양식,1418000,48,6.2,,,8,구름많음,,
저녁,전라북도,전주시덕진구,2,2,0,0,1,한식,1654000,46,6.2,,,8,구름많음,,
저녁,전라북도,전주시완산구,1,4,0,0,1,양식,1418000,48,5.5,,,6,구름많음,,
저녁,전라북도,전주시덕진구,2,2,0,0,1,한식,1654000,46,5.5,,,6,구름많음,,
저녁,전라북도,전주시완산구,1,4,0,0,1,양식,1418000,48,4.9,,,8,구름많음,,
저녁,전라북도,전주시덕진구,2,2,0,0,1,한식,1654000,46,4.9,,,8,구름많음,,
야간,전라북도,전주시완산구,1,4,0,0,1,일식,901000,23,3.8,,,0,맑음,,
야간,전라북도,전주시완산구,1,4,0,0,1,일식,901000,23,2.9,,,0,맑음,,
야간,전라북도,전주시완산구,1,4,0,0,1,일식,901000,23,1.9,,,0,맑음,,
야간,전라북도,전주시덕진구,1,5,9,9,1,일식,65000,3,1.5,,,0,맑음,,
새벽,전라북도,전주시완산구,1,2,0,0,1,한식,162000,12,1,,,0,맑음,,
새벽,전라북도,전주시완산구,1,2,0,0,1,한식,162000,12,1,,,0,맑음,,
새벽,전라북도,전주시완산구,1,2,0,0,1,한식,162000,12,0.3,,,0,맑음,,
새벽,전라북도,전주시완산구,1,2,0,0,1,한식,162000,12,0.2,,,8,구름많음,,
새벽,전라북도,전주시완산구,1,2,0,0,1,한식,162000,12,-0.3,,,5,구름조금,,
새벽,전라북도,전주시완산구,1,2,0,0,1,한식,162000,12,0.5,,,9,흐림,,
점심,전라북도,전주시완산구,2,3,0,0,0,한식,225000,12,9.1,,,8,구름많음,,
점심,전라북도,전주시완산구,2,3,0,0,0,한식,225000,12,9.4,,,8,구름많음,,
